kind,quantizer,run_name,state,tokens,loss,params,total_gflops,gflops_bucket_gflops,gflops_bucket_flops,wandb_url,gflops_bucket,C_flops,T_star,P_star,loss_star,a,b,c,logT_star,a_under,a_over,seed,C_nom
isoflop,Delphi Scaling Suite (AdamH),isoflop-9e+18-d896-L10-B32-adamh_scaling_v6,finished,4728946688.0,3.406589984893799,358306688.0,9000084122.797867,9000000000.0,9e+18,https://wandb.ai/marin-community/marin/runs/isoflop-9e%2B18-d896-L10-B32-adamh_scaling_v6,,,,,,,,,,,,,
isoflop,Delphi Scaling Suite (AdamH),isoflop-9e+18-d512-L6-B64-adamh_scaling_v6,finished,12914786304.0,3.612959861755371,156508160.0,9000018258.40064,9000000000.0,9e+18,https://wandb.ai/marin-community/marin/runs/isoflop-9e%2B18-d512-L6-B64-adamh_scaling_v6,,,,,,,,,,,,,
isoflop,Delphi Scaling Suite (AdamH),isoflop-3e+18-d1024-L11-B8-adamh_scaling_v6,finished,1223393280.0,3.5897252559661865,447244032.0,2999996780.0131583,3000000000.0,3e+18,https://wandb.ai/marin-community/marin/runs/isoflop-3e%2B18-d1024-L11-B8-adamh_scaling_v6,,,,,,,,,,,,,
isoflop,Delphi Scaling Suite (AdamH),isoflop-9e+18-d1408-L15-B8-adamh_scaling_v6,finished,1806336000.0,3.4118924140930176,837007744.0,8999938427.977728,9000000000.0,9e+18,https://wandb.ai/marin-community/marin/runs/isoflop-9e%2B18-d1408-L15-B8-adamh_scaling_v6,,,,,,,,,,,,,
isoflop,Delphi Scaling Suite (AdamH),isoflop-9e+18-d1280-L13-B16-adamh_scaling_v6,finished,2336227328.0,3.39889144897461,669160448.0,9000107576.54053,9000000000.0,9e+18,https://wandb.ai/marin-community/marin/runs/isoflop-9e%2B18-d1280-L13-B16-adamh_scaling_v6,,,,,,,,,,,,,
isoflop,Delphi Scaling Suite (AdamH),isoflop-9e+18-d1024-L11-B16-adamh_scaling_v6,finished,3670212608.0,3.3922574520111084,447244032.0,9000070693.508875,9000000000.0,9e+18,https://wandb.ai/marin-community/marin/runs/isoflop-9e%2B18-d1024-L11-B16-adamh_scaling_v6,,,,,,,,,,,,,
isoflop,Delphi Scaling Suite (AdamH),isoflop-3e+18-d768-L8-B16-adamh_scaling_v6,finished,2225930240.0,3.6080822944641113,272513792.0,2999992672.9506817,3000000000.0,3e+18,https://wandb.ai/marin-community/marin/runs/isoflop-3e%2B18-d768-L8-B16-adamh_scaling_v6,,,,,,,,,,,,,
isoflop,Delphi Scaling Suite (AdamH),isoflop-3e+18-d640-L7-B16-adamh_scaling_v6,finished,3032612864.0,3.6375651359558105,210054272.0,2999998446.99734,3000000000.0,3e+18,https://wandb.ai/marin-community/marin/runs/isoflop-3e%2B18-d640-L7-B16-adamh_scaling_v6,,,,,,,,,,,,,
isoflop,Delphi Scaling Suite (AdamH),isoflop-3e+18-d512-L6-B32-adamh_scaling_v6,finished,4304928768.0,3.710956335067749,156508160.0,3000006086.133547,3000000000.0,3e+18,https://wandb.ai/marin-community/marin/runs/isoflop-3e%2B18-d512-L6-B32-adamh_scaling_v6,,,,,,,,,,,,,
isoflop,Delphi Scaling Suite (AdamH),isoflop-2e+19-d768-L8-B64-adamh_scaling_v6,finished,13355712512.0,3.379293918609619,272513792.0,18000132689.708973,18000000000.0,1.8e+19,https://wandb.ai/marin-community/marin/runs/isoflop-2e%2B19-d768-L8-B64-adamh_scaling_v6,,,,,,,,,,,,,
isoflop,Delphi Scaling Suite (AdamH),isoflop-2e+19-d640-L7-B128-adamh_scaling_v6,finished,18195939328.0,3.460998058319092,210054272.0,18000250006.740665,18000000000.0,1.8e+19,https://wandb.ai/marin-community/marin/runs/isoflop-2e%2B19-d640-L7-B128-adamh_scaling_v6,,,,,,,,,,,,,
isoflop,Delphi Scaling Suite (AdamH),isoflop-2e+19-d512-L6-B128-adamh_scaling_v6,finished,25829572608.0,3.5669121742248535,156508160.0,18000036516.80128,18000000000.0,1.8e+19,https://wandb.ai/marin-community/marin/runs/isoflop-2e%2B19-d512-L6-B128-adamh_scaling_v6,,,,,,,,,,,,,
